연도,지역,금액원,금액달러
1991,국제기구,536770000,705534
1991,기타,4862821000,6391721
1991,동구 및 CIS,568035409,746629
1991,아시아,3624053655,4763477
1991,아프리카,4229628294,5559448
1991,오세아니아,668431813,878591
1991,중남미,2673678433,3514299
1991,중동,213030396,280008
1992,국제기구,508429000,644887
1992,기타,8816562000,11182854
1992,동구 및 CIS,870885623,1104624
1992,아시아,4198806937,5325732
1992,아프리카,5164052336,6550041
1992,오세아니아,1046637392,1327546
1992,중남미,2353222992,2984808
1992,중동,209711720,265997
1993,국제기구,686320687,849302
1993,기타,7618481000,9427646
1993,동구 및 CIS,1103885123,1366025
1993,아시아,6045795474,7481494
1993,아프리카,5049167842,6248197
1993,오세아니아,875746435,1083710
1993,중남미,2904499506,3594233
1993,중동,321285933,397582
1994,국제기구,1108112112,1378901
1994,기타,8377305056,10424461
1994,동구 및 CIS,1887424695,2348653
1994,아시아,8976504223,11170086
1994,아프리카,6064200997,7546105
1994,오세아니아,828634068,1031127
1994,중남미,2856161511,3554119
1994,중동,676041263,841245
1995,국제기구,1388169686,1800269
1995,기타,10195466704,13222149
1995,동구 및 CIS,2762424347,3582493
1995,아시아,11927985255,15468992
1995,아프리카,6728939558,8726529
1995,오세아니아,1106171040,1434555
1995,중남미,2788476573,3616279
1995,중동,1061486108,1376605
1996,국제기구,1273288381,1582157
1996,기타,10869241031,13505854
1996,동구 및 CIS,3937275355,4892362
1996,아시아,14963395367,18593150
1996,아프리카,6505669964,8083787
1996,오세아니아,1231808116,1530615
1996,중남미,3392981987,4216037
1996,중동,1076245395,1337316
1997,국제기구,1902914498,2000730
1997,기타,10825091812,11381535
1997,동구 및 CIS,4294945706,4515719
1997,아시아,17687777339,18596984
1997,아프리카,6878255370,7231819
1997,오세아니아,1635041985,1719088
1997,중남미,7429926395,7811848
1997,중동,2106850146,2215149
1998,국제기구,2203142399,1574933
1998,기타,10996633879,7861027
1998,동구 및 CIS,4185134157,2991775
1998,아시아,16613937711,11876600
1998,아프리카,8035801267,5744454
1998,오세아니아,1149402394,821659
1998,중남미,6551537763,4683417
1998,중동,4039936068,2887979
1999,국제기구,1164890449,979327
1999,기타,9161326157,7701959
1999,동구 및 CIS,3596378240,3023488
1999,아시아,22651870498,19043507
1999,아프리카,3843629834,3231353
1999,오세아니아,798536050,671332
1999,중남미,3020211492,2539102
1999,중동,879579397,739465
2000,국제기구,1069125069,945626
2000,기타,8921934044,7891327
2000,동구 및 CIS,4179051104,3696313
2000,아시아,25627838949,22667468
2000,아프리카,5792174680,5123098
2000,오세아니아,538559543,476348
2000,중남미,4296392788,3800100
2000,중동,850631397,752372
2001,국제기구,6886442566,5334895
2001,기타,11980803238,9281473
2001,동구 및 CIS,7562812836,5858875
2001,아시아,31821227895,24651757
2001,아프리카,5949910596,4609368
2001,오세아니아,828092769,641520
2001,중남미,3998674247,3097754
2001,중동,690325797,534792
2002,국제기구,636765130,508907
2002,기타,11360651014,9079514
2002,동구 및 CIS,6033025120,4821637
2002,아시아,36069613739,28827095
2002,아프리카,11475591026,9171375
2002,오세아니아,916495056,732469
2002,중남미,9553783355,7635452
2002,중동,1618495966,1293514
2003,국제기구,1204257947,1010377
2003,기타,13025262088,10928242
2003,동구 및 CIS,6010724699,5043020
2003,아시아,58939237542,49450232
2003,아프리카,9572232005,8031137
2003,오세아니아,837269637,702472
2003,중남미,8058401239,6761028
2003,중동,50252547306,42162068
2004,국제기구,1226128167,1071163
2004,기타,18283308235,15972558
2004,동구 및 CIS,7369790926,6438354
2004,아시아,70321907737,61434219
2004,아프리카,16199197666,14151850
2004,오세아니아,901175849,787280
2004,중남미,9873132557,8625309
2004,중동,79233308905,69219346
2005,국제기구,8310271379,8113043
2005,기타,18190059081,17758354
2005,동구 및 CIS,9551576927,9324889
2005,아시아,69984573105,68323626
2005,아프리카,16103811713,15721619
2005,오세아니아,810802952,791560
2005,중남미,12295652625,12003839
2005,중동,79873705940,77978059
2006,국제기구,1166007552,1220299
2006,기타,20301722633,21247002
2006,동구 및 CIS,6661223120,6971380
2006,아시아,67280466873,70413148
2006,아프리카,22387266901,23429652
2006,오세아니아,1468082655,1536439
2006,중남미,13335777339,13956711
2006,중동,52280067882,54714307
2007,국제기구,10259233101,11040931
2007,기타,24890497627,26787019
2007,동구 및 CIS,6990496752,7523135
2007,아시아,80470354461,86601759
2007,아프리카,39368031528,42367662
2007,오세아니아,1656139554,1782328
2007,중남미,33116058414,35639322
2007,중동,54335074010,58475112
2008,국제기구,27110736460,24421887
2008,기타,25647386917,23103673
2008,동구 및 CIS,18029812254,16241611
2008,아시아,118811520821,107027764
2008,아프리카,60575947131,54568009
2008,오세아니아,2517249834,2267588
2008,중남미,35516932742,31994354
2008,중동,17331738521,15612772
2009,국제기구,29240473078,22953507
2009,기타,30528682579,23964740
2009,동구 및 CIS,24121938715,18935504
2009,아시아,142246890730,111662525
2009,아프리카,67906769105,53306201
2009,오세아니아,1870089130,1468003
2009,중남미,36301934164,28496691
2009,중동,23530402898,18471154
2010,국제기구,21445595600,18561187
2010,기타,30811609704,26667483
2010,동구 및 CIS,24833520594,21493440
2010,아시아,283095086300,245019116
2010,아프리카,78217151185,67697032
2010,오세아니아,2839535921,2457622
2010,중남미,55823267403,48315101
2010,중동,27665708201,23944702
2011,국제기구,41686618964,37647087
2011,기타,50094250367,45239999
2011,동구 및 CIS,25626953250,23143641
2011,아시아,202189287843,182596666
2011,아프리카,72688008139,65644368
2011,오세아니아,3401672804,3072043
2011,중남미,44008668289,39744124
2011,중동,12144812745,10967952
2012,국제기구,16105084444,14304187
2012,기타,51887211316,46085098
2012,동구 및 CIS,22557674392,20035238
2012,아시아,232440796684,206448882
2012,아프리카,102345077855,90900682
2012,오세아니아,2892003927,2568615
2012,중남미,55071938628,48913703
2012,중동,18038023091,16020982
2013,국제기구,22643730805,20686045
2013,기타,57814016153,52815649
2013,동구 및 CIS,22493004119,20548349
2013,아시아,227029508959,207401451
2013,아프리카,104845127578,95780639
2013,오세아니아,3528398648,3223347
2013,중남미,60581685687,55344037
2013,중동,23847351040,21785605
2014,국제기구,37827490474,35921359
2014,기타,67507054339,64105367
2014,동구 및 CIS,33839249267,32134086
2014,아시아,230763908860,219135693
2014,아프리카,125779662422,119441613
2014,오세아니아,5330292940,5061699
2014,중남미,63387656313,60193546
2014,중동,16115038928,15303001
2015,국제기구,50769926597,44877153
2015,기타,73162712795,64670848
2015,동구 및 CIS,29501981322,26077739
2015,아시아,245323211427,216848988
2015,아프리카,138339083275,122282315
2015,오세아니아,7439429831,6575949
2015,중남미,68669842543,60699457
2015,중동,24004011563,21217909
2016,국제기구,39215657732,33789433
2016,기타,96043356829,82753951
2016,동구 및 CIS,30472656346,26256220
2016,아시아,241841627355,208378284
2016,아프리카,128044597291,110327216
2016,오세아니아,6092813886,5249760
2016,중남미,69594720303,59964995
2016,중동,29180498286,25142837
2017,국제기구,40107914828,35473795
2017,기타,93485042870,82683665
2017,동구 및 CIS,29360275107,25967957
2017,아시아,216377951542,191377366
2017,아프리카,150636180103,133231483
2017,오세아니아,7144446265,6318965
2017,중남미,70813993676,62632046
2017,중동,27722764344,24519639
2018,국제기구,34342658232,31215325
2018,기타,105181632465,95603515
2018,동구 및 CIS,24451254700,22224664
2018,아시아,235469704695,214027211
2018,아프리카,163027231620,148181541
2018,오세아니아,7159634560,6507658
2018,중남미,89561365213,81405670
2018,중동,24551841574,22316092
2019,국제기구,40529939500,34780879
2019,기타,108175971125,92831507
2019,동구 및 CIS,37218171353,31938855
2019,아시아,252880430955,217010037
2019,아프리카,194614675754,167009119
2019,오세아니아,7180494477,6161953
2019,중남미,92904242440,79726001
2019,중동,22491928400,19301504
2020,국제기구,54237578055,45959081
2020,기타,113159185061,95887249
2020,동구 및 CIS,29778644314,25233405
2020,아시아,239086320055,202593625
2020,아프리카,154040527857,130528710
2020,오세아니아,8920461695,7558889
2020,중남미,66358162816,56229615
2020,중동,13065873321,11071576
2021,국제기구,54142025793,47308083
2021,기타,119558023731,104467109
2021,동구 및 CIS,36059912033,31508342
2021,아시아,235079156984,205406874
2021,아프리카,169993953791,148536889
2021,오세아니아,8131538322,7105156
2021,중남미,81124026322,70884349
2021,중동,23679323733,20690462
2022,국제기구,54974527230,42569432
2022,기타,132553445634,102642536
2022,동구 및 CIS,30999627265,24004495
2022,아시아,253851651295,196569596
2022,아프리카,218288410815,169031261
2022,오세아니아,9805921565,7593198
2022,중남미,76675263458,59373336
2022,중동,27822070546,21543967
2023,국제기구,53247650305,40771219
2023,기타,139373562320,106717014
2023,동구 및 CIS,52789978157,40420809
2023,아시아,277469183366,212455606
2023,아프리카,269327090183,206221299
2023,오세아니아,13171741869,10085485
2023,중남미,108087235180,82761411
2023,중동,42424350286,32483923
