광역시도,기초지자체,아프리카 국가,아프리카 지자체,교류연도,교류유형,주요내용
서울특별시,서울특별시의회,모로코,,2023,관광교류,서울시의회_모로코 교류 협력 증진 위한 간담회 성황리 개최
서울특별시,본청,르완다,키갈리시,2022,행정 인적교류,서울과 르완다 및 수도 키갈리 교류협력
서울특별시,강남구,우간다,,2020,기타,강남구 해외아동 위해 면마스크 만들기 봉사활동 시행
서울특별시,본청,세네갈,다카르시,2019,기술 학술 정보교류,서울시 2019년 서울시 좋은 일자리 도시 국제포럼 개최
서울특별시,본청,모로코,쉐프샤우엔시,2019,기술 학술 정보교류,서울시 2019년 서울시 좋은 일자리 도시 국제포럼 개최
서울특별시,본청,말리,바마코시,2019,기술 학술 정보교류,서울시 2019년 서울시 좋은 일자리 도시 국제포럼 개최
서울특별시,본청,탄자니아,탄자니아,2019,기술 학술 정보교류,서울시 아프리카 탄자니아에 상수도 기술 전한다  코이카 신규 제안사업 추진
서울특별시,본청,모로코,쉐프샤우엔시,2018,기술 학술 정보교류,서울시 2018년 서울시 좋은 일자리 도시 국제포럼 개최
서울특별시,본청,남아프리카공화국,요하네스버그시,2018,기술 학술 정보교류,서울시 2018년 서울시 좋은 일자리 도시 국제포럼 개최
서울특별시,본청,카메룬,,2018,기타,서울시 카메룬 등에 중고 소방차량 지원
서울특별시,본청,에티오피아,아디스아바바시,2016,행정 인적교류,서울시 데리바 쿠마 시장 등 22명 대상으로 서울시 우수정책 공유 및 맞춤형 역량강화 교육 실시
서울특별시,본청,에티오피아,아디스아바바시,2016,행정 인적교류,아디스아바바 부시장 도시정책공유 국제포럼 참석
서울특별시,본청,남수단,,2016,스포츠교류,서울시  남수단 올림픽위원회 소속 남수단 스포츠 지도자 19명 대상 초청연수 진행
서울특별시,본청,남수단,,2016,협약체결,서울시 체육회_남수단 올림픽위원회 남수단 스포츠 지원 업무 협약체결
서울특별시,본청,남수단,,2016,기타,남수단 올림픽위원회 서울시청에 감사패 전달
서울특별시,본청,우간다,,2016,행정 인적교류,서울시  우간다에 청렴건설 행정시스템 공유
서울특별시,본청,남아프리카공화국,츠와네시,2015,협약체결,서울시_남아공 츠와네시 간 우호교류협력 MOU 체결
서울특별시,본청,콩고민주공화국,,2013,경제통상교류,서울시  콩고 유력바이어 초청  2차 1대1 수출상담회 개최
서울특별시,본청,콩고민주공화국,,2013,경제통상교류,서울시  콩고민주공화국 바이어 10명 초청 수출상담회 개최
서울특별시,본청,모잠비크,마푸토시,2013,행정 인적교류,서울시  모잠비크 마푸토시의 전자정부 적용 사전 타당성조사 실시
서울특별시,본청,에티오피아,아디스아바바시,2013,행정 인적교류,서울시  에티오피아 아디스아바바에 전자정부 적용 사전 타당성 조사 실시
서울특별시,구로구,콩고공화국,돌리지시,2012,행정 인적교류,돌리지시 시장을 비롯한 대표단  구로구 방문
서울특별시,본청,탄자니아,다르에스살람시,2011,기타,서울시  탄자니아 다르에스살람시에 중고 PC 100대 기증
서울특별시,본청,케냐,나이로비시,2011,행정 인적교류,서울시  케냐  탄자니아 공무원 대상 서울시 우수 전자정부 사례 공유
서울특별시,본청,탄자니아,다르에스살람시,2011,행정 인적교류,서울시  케냐  탄자니아 공무원 대상 서울시 우수 전자정부 사례 공유
서울특별시,구로구,콩고공화국,돌리지시,2011,협약체결,돌리지시 구로 스페이스 개관
서울특별시,본청,탄자니아,,2011,협약체결,서울시 EAC와 전자정부협력 MOU 체결
서울특별시,본청,우간다,,2011,협약체결,서울시 EAC와 전자정부협력 MOU 체결
서울특별시,본청,부룬디,,2011,협약체결,서울시 EAC와 전자정부협력 MOU 체결
서울특별시,본청,케냐,,2011,협약체결,서울시 EAC와 전자정부협력 MOU 체결
서울특별시,본청,르완다,,2011,협약체결,서울시 EAC와 전자정부협력 MOU 체결
서울특별시,본청,탄자니아,,2011,행정 인적교류,오세훈 전 서울시장  탄자니아  케냐  콩고 등 3개국 방문
서울특별시,본청,케냐,,2011,행정 인적교류,오세훈 전 서울시장  탄자니아  케냐  콩고 등 3개국 방문
서울특별시,본청,콩고공화국,,2011,행정 인적교류,오세훈 전 서울시장  탄자니아  케냐  콩고 등 3개국 방문
서울특별시,본청,모잠비크,마푸토시,2011,협약체결,서울시_마푸토 우호도시 협정 체결
서울특별시,본청,에티오피아,아디스아바바시,2010,협약체결,서울시_에티오피아 아디스아바바시 간 우호교류 협정 체결
서울특별시,본청,탄자니아,다르에스살람시,2010,협약체결,서울시_탄자니아 다르에스살람시 간 전자정부 협력을 위한 양해각서(MOU) 체결
서울특별시,본청,탄자니아,다르에스살람시,2010,행정 인적교류,서울시  탄자니아 다르에스살람시에 전자정부 적용 타당성(F/S) 조사 실시
서울특별시,구로구,콩고공화국,돌리지시,2010,기타,구로구  돌리지시에 중고 컴퓨터(50대)  중고 프린터(20대) 기증
서울특별시,구로구,콩고공화국,돌리지시,2010,행정 인적교류,콩고공화국 돌리지 시장 등 3명  서울시 구로구 방문
서울특별시,본청,케냐,나이로비시,2007,협약체결,서울시_나이로비시 간 전자정부 협력을 위한 양해각서(MOU) 체결
서울특별시,본청,케냐,나이로비시,2007,행정 인적교류,서울시  케냐에 전자정부 적용 사전 타당성조사 실시
서울특별시,본청,이집트,카이로시,1998,상징사업,서울시  카이로에 서울공원 조성
서울특별시,본청,이집트,카이로시,1997,협약체결,서울시_카이로시 간 자매결연협정 체결
부산광역시,본청,레소토,,2022,행정 인적교류,대통령 특사 박형준 시장  아프리카 3개국서 엑스포 유치활동
부산광역시,본청,남아프리카공화국,,2023,행정 인적교류,대통령 특사 박형준 시장  아프리카 3개국서 엑스포 유치활동
부산광역시,본청,앙골라,,2023,행정 인적교류,대통령 특사 박형준 시장  아프리카 3개국서 엑스포 유치활동
부산광역시,본청,코트디부아르,,2022,행정 인적교류,박형준 시장  알루 완유 외젠 비티 주한 코트디부아르 대사 접견 외
부산광역시,본청,잠비아,,2022,행정 인적교류,부산시  중남미 아프리카 주한공관장 초청 부산 팸투어
부산광역시,본청,튀니지,,2022,행정 인적교류,부산시  중남미 아프리카 주한공관장 초청 부산 팸투어
부산광역시,본청,세네갈,,2022,행정 인적교류,부산시  중남미 아프리카 주한공관장 초청 부산 팸투어
부산광역시,본청,시에라리온,,2022,행정 인적교류,부산시  중남미 아프리카 주한공관장 초청 부산 팸투어
부산광역시,본청,탄자니아,,2022,행정 인적교류,부산시  중남미 아프리카 주한공관장 초청 부산 팸투어
부산광역시,본청,알제리,,2022,행정 인적교류,부산시  중남미 아프리카 주한공관장 초청 부산 팸투어
부산광역시,본청,리비아,,2022,행정 인적교류,부산시  중남미 아프리카 주한공관장 초청 부산 팸투어
부산광역시,본청,수단,,2022,행정 인적교류,부산시  중남미 아프리카 주한공관장 초청 부산 팸투어
부산광역시,본청,모로코,,2022,행정 인적교류,부산시  중남미 아프리카 주한공관장 초청 부산 팸투어
부산광역시,본청,튀니지,,2022,행정 인적교류,부산시  한국_튀니지_아프리카 비즈니스 밤 참석 2030부산세계박람회 유치 홍보
부산광역시,본청,튀니지,,2022,경제통상교류,부산시  지역 중소기업의 아프리카 시장 판로개척 지원에 나서
부산광역시,본청,탄자니아,,2022,행정 인적교류,박형준 부산시장  리베라타 물라물라 탄자니아 외교장관 접견  2030부산세계박람회 지지 당부
부산광역시,본청,AU(아프리카연합),,2022,행정 인적교류,부산시  제5차 한_아프리카 포럼 참석자 초청
부산광역시,본청,탄자니아,,2019,기술 학술 정보교류,부산시  해양수산정책 글로벌 연수 실시
부산광역시,본청,이집트,,2019,기술 학술 정보교류,부산시  해양수산정책 글로벌 연수 실시
부산광역시,본청,튀니지,,2019,기술 학술 정보교류,부산시  해양수산정책 글로벌 연수 실시
부산광역시,본청,모리타니,,2019,기술 학술 정보교류,부산시  해양수산정책 글로벌 연수 실시
부산광역시,본청,카메룬,,2019,기술 학술 정보교류,부산시  해양수산정책 글로벌 연수 실시
부산광역시,본청,코트디부아르,아비장시,2019,협약체결,부산시_코트디부아르 아비장시 교류협력 합의서 서명
부산광역시,본청,시에라리온,,2019,관광교류,부산시  2019 주한외교단 초청 부산 팸투어 개최
부산광역시,본청,이집트,,2019,관광교류,부산시  2019 주한외교단 초청 부산 팸투어 개최
부산광역시,본청,잠비아,,2019,관광교류,부산시  2019 주한외교단 초청 부산 팸투어 개최
부산광역시,본청,가나,,2019,관광교류,부산시  2019 주한외교단 초청 부산 팸투어 개최
부산광역시,본청,튀니지,,2019,관광교류,부산시  2019 주한외교단 초청 부산 팸투어 개최
부산광역시,본청,코트디부아르,,2019,관광교류,부산시  2019 주한외교단 초청 부산 팸투어 개최
부산광역시,본청,남아프리카공화국,,2019,관광교류,부산시  2019 주한외교단 초청 부산 팸투어 개최
부산광역시,본청,케냐,,2019,관광교류,부산시  2019 주한외교단 초청 부산 팸투어 개최
부산광역시,본청,나이지리아,,2019,관광교류,부산시  2019 주한외교단 초청 부산 팸투어 개최
부산광역시,본청,르완다,,2019,관광교류,부산시  2019 주한외교단 초청 부산 팸투어 개최
부산광역시,본청,알제리,,2019,관광교류,부산시  2019 주한외교단 초청 부산 팸투어 개최
부산광역시,본청,탄자니아,,2019,관광교류,부산시  2019 주한외교단 초청 부산 팸투어 개최
부산광역시,본청,앙골라,,2019,관광교류,부산시  2019 주한외교단 초청 부산 팸투어 개최
부산광역시,본청,코트디부아르,,2019,행정 인적교류,부산시 경제부시장  AfDB 총재 방한 계기 경제협력 분야 논의
부산광역시,본청,코트디부아르,,2019,기술 학술 정보교류,부산시  2019 드론쇼코리아에 AfDB 초청 세미나 진행
부산광역시,본청,이집트,,2018,기술 학술 정보교류,부산시  2018년도 이집트 지하철 운영 역량강화 연수 개최
부산광역시,본청,튀니지,,2018,경제통상교류,부산시  튀니지에 부산형 드론 활용시스템 수출
부산광역시,본청,알제리,,2018,관광교류,부산시  주한외국공관장 초청 부산 팸투어 실시
부산광역시,본청,르완다,,2018,관광교류,부산시  주한외국공관장 초청 부산 팸투어 실시
부산광역시,본청,잠비아,,2018,관광교류,부산시  주한외국공관장 초청 부산 팸투어 실시
부산광역시,본청,케냐,,2018,관광교류,부산시  주한외국공관장 초청 부산 팸투어 실시
부산광역시,본청,모로코,,2017,관광교류,부산시  주한외국대사 초청 부산 팸투어 실시
부산광역시,본청,에티오피아,,2017,관광교류,부산시  주한외국대사 초청 부산 팸투어 실시
부산광역시,본청,코트디부아르,,2017,관광교류,부산시  주한외국대사 초청 부산 팸투어 실시
부산광역시,본청,케냐,,2017,관광교류,부산시  주한외국대사 초청 부산 팸투어 실시
부산광역시,본청,튀니지,,2017,관광교류,부산시  주한외국대사 초청 부산 팸투어 실시
부산광역시,본청,남아프리카공화국,웨스턴케이프주,2011,상징사업,부산_웨스턴케이프주 6.25 참전용사 초청 사업
부산광역시,본청,모로코,카사블랑카시,2011,협약체결,부산시  모로코 카사블랑카시와 자매도시 협정 체결
부산광역시,본청,모로코,카사블랑카시,2011,행정 인적교류,자매도시 공무원 K2H 초청프로그램추진
부산광역시,본청,남아프리카공화국,웨스턴케이프주,2009,행정 인적교류,부산_웨스턴케이프주 IT 관계자 초청연수 실시
부산광역시,본청,남아프리카공화국,웨스턴케이프주,2007,행정 인적교류,부산_웨스턴케이프주 자매도시 교류활성화 부산대표단 방문
부산광역시,본청,남아프리카공화국,웨스턴케이프주,2004,기술 학술 정보교류,부산_웨스턴케이프주 자매도시포럼 참가
부산광역시,본청,남아프리카공화국,웨스턴케이프주,2000,협약체결,부산_웨스턴케이프주 자매결연 협정 체결
대구광역시,본청,에티오피아,,2022,행정 인적교류,북미에서 아프리카까지  케이메디허브 방문
대구광역시,본청,중앙아프리카공화국,,2022,행정 인적교류,중앙아프리카공화국 대통령 방문
대구광역시,수성구,말라위,,2021,행정 인적교류,청소년 국제교류 프로그램
대구광역시,수성구,케냐,,2021,행정 인적교류,청소년 국제교류 프로그램
대구광역시,본청,탄자니아,,2021,기술 학술 정보교류,탄자니아 디지털 재난안전플랫폼 구축 마스터플랜 수립
대구광역시,달성군,우간다,,2020,기타,대구 달성군청  아프리카에 홍보물품 기부
대구광역시,달성군,부룬디,,2020,기타,대구 달성군청  아프리카에 홍보물품 기부
대구광역시,본청,알제리,,2019,경제통상교류,2019 대구시 중동아프리카 무역사절단 파견
대구광역시,본청,탄자니아,일레말라시,2018,행정 인적교류,대구시  도시재난시스템 등 정보화 분야 초청연수 실시
대구광역시,본청,에티오피아,,2015,행정 인적교류,에티오피아 대통령  권영진 대구시장과 경제 교류 활성화 방안 등 협력방안 논의
대구광역시,본청,케냐,,2015,문화 예술교류,대구시  한국_케냐 수교 50주년 기념하여 대구문화예술회관에서 케냐 사진전 개최
인천광역시,본청,세네갈,,2019,문화 예술교류,인천시  주한세네갈대사관과 세네갈 문화 전시회 개최
인천광역시,본청,남아프리카공화국,케이프타운,2019,기술 학술 정보교류,인천시 주최 스마트시티 국제심포지엄에 남아공 케이프타운 프로그램 매니저 발표
인천광역시,본청,가나,,2017,행정 인적교류,인천시  재난경감계획 수립을 위한 국제워크숍 진행
인천광역시,본청,모잠비크,,2017,행정 인적교류,인천시  재난경감계획 수립을 위한 국제워크숍 진행
인천광역시,본청,카메룬,,2017,행정 인적교류,인천시  재난경감계획 수립을 위한 국제워크숍 진행
인천광역시,본청,잠비아,루사카시,2014,행정 인적교류,루사카시 시장 일행  2014 인천아시아경기대회 조직위원회 김영수 위원장과 면담
인천광역시,본청,잠비아,루사카시,2013,행정 인적교류,송영길 인천시장  잠비아 루사카시 시장과 우호 협력증진 협의
인천광역시,본청,잠비아,루사카시,2013,협약체결,인천시_잠비아 수도 루사카시 간 자매결연 MOU 체결
인천광역시,본청,케냐,나이로비시,2009,협약체결,인천시_나이로비시 간 우호도시 양해각서 체결
인천광역시,본청,이집트,알렉산드리아주,2007,협약체결,인천광역시의회 산업위원회  이집트 알렉산드리아주 방문
인천광역시,본청,이집트,알렉산드리아주,2000,협약체결,인천광역시_알렉산드리아주 자매결연 체결
인천광역시,본청,이집트,알렉산드리아주,1995,협약체결,인천광역시_이집트 알렉산드리아주 자매결연 의향 서한 교환
광주광역시,본청,카메룬,바멘다시,2019,기술 학술 정보교류,광주시  도시환경협약(UEA) 집행위원회 개최
광주광역시,본청,가나,,2019,행정 인적교류,광주광역시 문화경제부시장  가나 에너지부 차관 접견
광주광역시,본청,세네갈,,2018,행정 인적교류,광주시  아프리카 5개국 연수단 초청 선진 지방행정사례 공유
광주광역시,본청,우간다,,2018,행정 인적교류,광주시  아프리카 5개국 연수단 초청 선진 지방행정사례 공유
광주광역시,본청,카메룬,,2018,행정 인적교류,광주시  아프리카 5개국 연수단 초청 선진 지방행정사례 공유
광주광역시,본청,코트디부아르,,2018,행정 인적교류,광주시  아프리카 5개국 연수단 초청 선진 지방행정사례 공유
광주광역시,본청,콩고공화국,,2018,행정 인적교류,광주시  아프리카 5개국 연수단 초청 선진 지방행정사례 공유
광주광역시,본청,베냉,아보메이시,2015,행정 인적교류,아보메이 시장단  광주상의 방문
광주광역시,본청,남아프리카공화국,,2014,기타,광주시  주한 남아공 대사관과 제5회 국제 넬슨 만델라의 날 기념행사 개최
광주광역시,본청,이집트,,2014,경제통상교류,광주시  광주소재 중소기업 대상 아프리카 무역사절단 운영
광주광역시,본청,카메룬,,2014,경제통상교류,광주시  광주소재 중소기업 대상 아프리카 무역사절단 운영
광주광역시,본청,남아프리카공화국,,2014,경제통상교류,광주시  아프리카 무역사절단 운영
광주광역시,본청,베냉,아보메이시,2014,기타,광주시  베냉 아보메이시에 물품 지원
광주광역시,본청,베냉,아보메이시,2013,행정 인적교류,베냉 그렐레 전 시장  광주 방문
광주광역시,본청,베냉,아보메이시,2010,협약체결,베냉 아보메이 시장이 광주를 방문해 우호교류협정 체결
대전광역시,본청,케냐,,2020,행정 인적교류,대전시  케냐 유엔 해비타트 본부에 청년 코디네이터 파견
대전광역시,본청,남아프리카공화국,나탈주더반시,2019,행정 인적교류,대전시_남아공 더반시 교류협력 강화방안 논의
대전광역시,본청,케냐,,2019,관광교류,대전시  케냐 아마니합창단 초청 팸투어 진행
대전광역시,본청,케냐,,2018,경제통상교류,대전시  케냐 및 중동 국가에 2018년 중동·아프리카 방산무역사절단 파견
대전광역시,본청,케냐,,2017,경제통상교류,대전시  케냐 및 중동 국가에 2018년 중동·아프리카 방산무역사절단 파견
대전광역시,본청,이집트,,2015,기술 학술 정보교류,대전시  이집트 과학단지 건설에 참여
대전광역시,본청,이집트,,2014,협약체결,대전시  대한상공회의소_이노비즈협회_이집트 과학단지(SRTA_CITY)와 함께 MOU 체결
대전광역시,본청,남아프리카공화국,나탈주더반시,2012,스포츠교류,대전시  2012 대전 자매우호 5개 도시 청소년 축구교류대회 개최
대전광역시,본청,남아프리카공화국,나탈주더반시,2011,협약체결,대전시_남아공 더반시 자매결연 협정 체결
대전광역시,본청,이집트,,2010,협약체결,대전시  무바라크 과학단지 투자지역 마스터플랜 수립을 위한 MOA 체결
대전광역시,본청,세이셸,빅토리아시,2010,행정 인적교류,박성효 대전시장  세이셸 대통령 예방
대전광역시,본청,세이셸,빅토리아시,2009,협약체결,대전시_세이셸 빅토리아시 우호교류협정 체결
대전광역시,본청,이집트,,2008,협약체결,대전시  이집트와 과학기술교류협력 의향서 체결
대전광역시,본청,남아프리카공화국,나탈주더반시,2007,행정 인적교류,남아공 더반시 시장  대전시 방문
대전광역시,본청,남아프리카공화국,나탈주더반시,2007,협약체결,대전시  더반시와 국제교류협력 의향서(LOI) 서명
대전광역시,본청,알제리,,2007,행정 인적교류,알제리 국토개발환경부장관 일행 대전 방문
대전광역시,본청,알제리,,2006,행정 인적교류,대전_알제리 간 경제협력방안 논의
대전광역시,본청,알제리,,2005,경제통상교류,대전시  알제리 시장개척 경제협력단 파견
대전광역시,본청,알제리,,2005,협약체결,대전시_알제시 교류협력의향서 체결
대전광역시,본청,알제리,,2003,행정 인적교류,알제리 대통령(Abdelaziz Bouteflika)  대전 방문
대전광역시,본청,알제리,,2003,행정 인적교류,알제리 과학기술신도시 개발청장(Hamidi Liess) 등 3명  대전 방문
울산광역시,본청,가나,,2019,행정 인적교류,울산시장  주한 가나 대사와 경제교류 확대 논의
울산광역시,울주군,케냐,,2016,기타,울주군  케냐에 의류 전달
울산광역시,울주군,케냐,,2015,기타,울주군  아프리카에 T셔츠 보내기 행사
울산광역시,본청,이집트,,2015,경제통상교류,울산시  이집트 카이로 및 중동 국가에 무역사절단 파견
울산광역시,본청,남아프리카공화국,,2011,경제통상교류,울산시  요하네스버그(남아프리카공화국)에 무역사절단 파견
울산광역시,본청,튀니지,,2009,관광교류,울산시  주한외교사절 및 전국 시·도 관광협회장 초청 팸투어 진행
세종특별자치시,본청,탄자니아,,2022,기술 학술 정보교류,탄자니아 대통령실 장관단  한국 인사행정 배우러 방문하다
세종특별자치시,본청,코트디부아르,,2017,행정 인적교류,아프리카 지방공무원 연수단  세종시 방문
세종특별자치시,본청,우간다,,2015,행정 인적교류,아프리카 우간다 지방고위공무원단  세종시 방문
세종특별자치시,본청,탄자니아,,2014,행정 인적교류,탄자니아 공무원  세종시 배우러 왔어요
경기도,평택시,가나,,2022,행정 인적교류,평택시  아프리카 가나 농업연수단 평택시농업기술센터 방문
경기도,파주시,앙골라,,2022,행정 인적교류,아프리카 앙골라 공무원  파주시새마을회 방문
경기도,남양주시,남아프리카공화국,요하네스버그시,2021,경제통상교류,2021 남양주_파주_포천 아프리카 시장개척단 화상상담
경기도,남양주시,탄자니아,다르에스살람시,2021,경제통상교류,2021 남양주_파주_포천 아프리카 시장개척단 화상상담
경기도,파주시,탄자니아,다르에스살람,2021,경제통상교류,2021 남양주_파주_포천 아프리카 시장개척단 화상상담
경기도,파주시,남아프리카공화국,요하네스버그,2021,경제통상교류,2021 남양주_파주_포천 아프리카 시장개척단 화상상담
경기도,포천시,남아프리카공화국,요하네스버그,2021,경제통상교류,2021 남양주_파주_포천 아프리카 시장개척단 화상상담
경기도,포천시,탄자니아,다르에스살람,2021,경제통상교류,2021 남양주_파주_포천 아프리카 시장개척단 화상상담
경기도,수원시,남아프리카공화국,,2020,기술 학술 정보교류,수원시  제 7회 세계화장실리더스포럼
경기도,평택시,남아프리카공화국,,2020,상징사업,평택시  제70주년 남아프리카공화국 6.25참전 추모기념식
경기도,평택시,남아프리카공화국,,2020,상징사업,평택시  주한 남아공 대사 명예시민 위촉
경기도,평택시,남아프리카공화국,,2020,상징사업,평택시장  주한 남아프리카공화국 대사에 명예시민패 수여
경기도,화성시,에티오피아,,2019,경제통상교류,화성시  에티오피아와 케냐에 시장개척단 파견
경기도,화성시,케냐,,2019,경제통상교류,화성시  에티오피아와 케냐에 시장개척단 파견
경기도,평택시,남아프리카공화국,,2019,상징사업,평택시  제69주년 남아공 6 25참전 기념행사 개최
경기도,화성시,케냐,,2019,경제통상교류,2019 화성시_아프리카 비즈니스협력 세미나 개최
경기도,화성시,에티오피아,,2019,경제통상교류,2019 화성시_아프리카 비즈니스협력 세미나 개최
경기도,화성시,남아프리카공화국,,2019,행정 인적교류,화성시  2019 화성시_아프리카 교류활성화 라운드테이블 개최
경기도,화성시,케냐,,2019,행정 인적교류,화성시  2019 화성시_아프리카 교류활성화 라운드테이블 개최
경기도,본청,모로코,,2018,행정 인적교류,김진흥 부지사  모로코 방문
경기도,본청,보츠와나,,2018,행정 인적교류,보츠와나 정보통신부 차관보 등 보츠와나 방문단  경기도 방문
경기도,본청,케냐,,2018,경제통상교류,경기도  케냐 나이로비에 경기비즈니스센터(GBC) 신설
경기도,광명시,에티오피아,오로미아주,2017,행정 인적교류,에티오피아 오로미아주 시장단  광명시 방문
경기도,포천시,모잠비크,,2016,기타,경기도 포천시  유기질 비료 5만포를 모잠비크에 지원
경기도,수원시,모로코,페즈시,2015,행정 인적교류,염태영 수원시장  국제자매도시 초청으로 모로코 페즈시 방문
경기도,수원시,모로코,페즈시,2014,행정 인적교류,수원시 대표단  모로코 페즈시가 개최한 제2차 페즈 자매도시 국제 포럼에 초청 받아 페즈시 방문
